Team,Total Attempts,Attempts On Target,Attempts Off Target,Blocked,Balls Recovered,Tackles,Tackles Won,Tackles lost,Clearances Attempted,Passing Accuracy %,Passes Attempted,Passes Completed,Possession,Crossing Accuracy,Crosses Attempted,Crosses Completed,Free-kicks Taken,Saves,Goals Conceded,Own Goals Conceded,Saves From Penalties,Clean Sheets,Punches made,Goals,Right Foot,Left Foot,Head,Other,Goals inside Area,Goals outside Area,Penalties Scored,Attacks,Assists,Corners Taken,Offsides,Dribbles,Country,Fouls Commited,Fouls Suffered,Yellow Cards,Red Cards,symbol,standing,W,D,L,GF,GA,GD,P
Liverpool,128,57,47,24,304,109,40,69,115,87.9,4290,3783,54.6,20.8,120,25,98,23,5,0,1,5,3,17,7,6,4,0,15,2,2,397,13,39,11,132,England,87,73,17,1,LIV,1,7,0,1,17,5,12,21
Barcelona,126,55,38,33,274,109,49,60,95,88.1,4748,4221,58.5,22.1,95,21,134,14,13,1,0,2,7,28,10,11,5,1,22,5,3,414,23,41,5,151,Spain,80,87,10,1,BAR,2,6,1,1,28,13,15,19
Arsenal,109,44,36,29,254,89,31,58,88,87.0,3919,3431,53.6,29.7,145,43,75,17,3,0,0,5,2,16,5,6,4,0,13,2,2,435,12,51,13,124,England,89,65,13,0,ARS,3,6,1,1,16,3,13,19
Inter,104,31,48,25,294,87,43,44,170,87.8,4287,3795,50.6,26.2,122,32,100,23,1,0,0,7,6,11,7,3,0,0,9,1,3,307,7,19,18,71,Italy,77,92,16,0,INT,4,6,1,1,11,1,10,19
Atleti,99,37,38,24,365,137,57,80,99,86.0,4235,3699,47.9,25.8,128,33,91,24,12,0,0,1,1,20,12,6,2,0,18,2,0,374,17,39,11,81,Spain,78,73,15,1,ATM,5,6,0,2,20,12,8,18
Leverkusen,132,52,50,30,300,90,27,63,129,91.0,5173,4717,55.1,23.1,134,31,69,18,7,0,0,5,2,15,6,7,1,0,11,3,1,451,13,39,11,103,Germany,86,58,17,1,B04,6,5,1,2,15,7,8,16
Lille,76,34,28,14,322,105,45,60,135,85.1,3638,3128,48.4,13.6,81,11,104,27,10,0,0,1,2,17,7,7,1,0,14,1,2,315,10,32,15,129,France,83,81,21,2,LILL,7,5,1,2,17,10,7,16
Aston Villa,108,39,40,29,294,94,35,59,102,87.0,3642,3176,53.3,22.6,93,21,128,33,6,0,0,4,2,13,8,5,0,0,8,5,0,334,11,36,12,122,England,83,97,17,0,AVL,8,5,1,2,13,6,7,16
Atalanta,133,50,55,28,339,91,33,58,99,86.9,4024,3509,51.5,29.4,170,50,90,13,6,0,0,5,6,20,8,9,2,1,18,2,1,466,16,49,22,142,Italy,84,80,14,0,ATA,9,4,3,1,20,6,14,15
Real Madrid,128,54,45,29,271,141,55,86,119,89.8,4364,3934,51.9,19.5,128,25,99,38,12,0,0,1,3,20,11,7,2,0,18,2,1,379,11,52,7,150,Spain,94,84,26,0,RMA,11,5,0,3,20,12,8,15
Bayern MÃ¼nchen,184,70,59,55,336,123,55,68,52,89.6,5629,5072,63.8,20.1,189,38,76,10,12,0,0,2,1,20,7,7,6,0,19,1,4,520,12,69,16,158,Germany,78,64,14,1,MUN,12,5,0,3,20,12,8,15
Milan,122,48,41,33,244,102,35,67,124,89.3,4001,3586,54.1,22.1,104,23,122,39,11,0,0,1,4,14,9,4,1,0,13,1,0,361,12,40,9,143,Italy,87,96,26,1,MIL,13,5,0,3,14,11,3,15
PSV,141,57,47,37,331,144,53,91,133,86.8,4213,3680,52.8,24.7,150,37,88,26,12,0,0,1,3,16,9,4,2,0,10,5,0,391,12,49,13,105,Netherlands,83,69,20,1,PSV,14,4,2,2,16,12,4,14
Paris,149,49,57,43,352,111,46,65,96,89.1,5248,4718,59.8,24.0,154,37,103,21,9,1,0,2,4,14,9,2,2,0,12,1,0,524,13,57,11,191,France,75,86,10,1,PSG,15,4,1,3,14,9,5,13
Benfica,105,46,25,34,350,138,63,75,175,81.3,3328,2749,44.3,33.0,100,33,90,28,12,0,0,3,9,16,9,2,3,1,14,1,3,293,10,33,21,99,Portugal,76,77,19,1,BEN,16,4,1,3,16,12,4,13
Monaco,98,36,34,28,371,110,44,66,162,83.0,3521,2945,50.8,26.4,106,28,117,23,13,0,0,2,4,13,8,3,2,0,11,2,1,325,10,37,24,119,France,99,96,18,2,MON,17,4,1,3,13,13,0,13
Brest,103,34,47,22,367,141,60,81,174,80.4,3141,2543,45.9,25.5,110,28,126,24,11,1,0,2,8,10,7,2,0,0,6,3,0,308,7,26,13,99,France,97,102,18,0,BRE,18,4,1,3,10,11,-1,13
Feyenoord,85,35,36,14,287,110,38,72,168,82.1,3143,2620,45.3,24.7,85,21,88,29,21,4,1,1,9,18,7,6,2,1,14,2,1,272,13,27,13,107,Netherlands,79,76,10,1,FEY,19,4,1,3,18,21,-3,13
Juventus,89,26,40,23,287,117,57,60,112,89.0,4091,3651,52.6,20.0,135,27,71,30,7,0,1,3,2,9,4,4,1,0,8,1,1,334,6,29,20,131,Italy,80,65,12,2,JUV,20,3,3,2,9,7,2,12
Celtic,82,36,30,16,295,128,55,73,164,87.1,4200,3684,52.4,20.3,118,24,89,29,14,1,0,3,4,13,7,2,1,2,11,1,1,335,10,51,17,95,Scotland,80,73,10,1,CEL,21,3,3,2,13,14,-1,12
Man City,149,55,43,51,264,75,31,44,63,92.5,5315,4941,64.9,22.8,180,41,70,18,14,0,0,3,3,18,8,7,1,0,14,3,2,587,10,64,8,137,England,61,56,10,0,MNC,22,3,2,3,18,14,4,11
Sporting CP,105,36,40,29,282,87,40,47,131,85.9,3784,3281,50.1,27.8,90,25,134,28,12,1,0,2,3,13,8,5,0,0,12,1,2,307,11,34,10,108,Portugal,92,116,16,0,SCP,23,3,2,3,13,12,1,11
Club Brugge,90,33,35,22,292,81,34,47,167,86.9,3622,3157,40.1,26.9,78,21,78,15,11,1,0,3,2,7,5,0,0,0,5,0,1,257,5,27,10,64,Belgium,74,63,14,1,BRU,24,3,2,3,7,11,-4,11
GNK Dinamo,76,25,28,23,322,138,68,70,213,80.5,2769,2244,40.4,26.5,98,26,98,26,19,0,0,2,9,12,5,6,1,0,9,3,0,250,8,25,15,92,Croatia,84,80,23,1,DZG,25,3,2,3,12,19,-7,11
Stuttgart,141,47,48,46,344,129,56,73,114,86.3,4416,3824,56.6,26.0,177,46,115,15,17,0,0,1,1,13,7,3,2,0,10,2,0,438,13,60,17,110,Germany,91,96,13,0,VFB,26,3,1,4,13,17,-4,10
Shakhtar,76,22,29,25,316,121,52,69,183,83.9,3454,2914,46.8,21.7,83,18,77,37,16,1,1,2,7,8,7,1,0,0,7,1,1,237,5,31,10,107,Ukraine,85,72,16,1,SHK,27,2,1,5,8,16,-8,7
Bologna,93,27,38,28,318,124,50,74,147,82.8,3318,2756,49.4,21.5,135,29,123,28,9,0,1,2,9,4,2,1,1,0,4,0,0,323,3,36,25,97,Italy,115,104,30,0,BOL,28,1,3,4,4,9,-5,6
Crvena Zvezda,96,31,40,25,311,105,42,63,159,82.4,3035,2552,45.4,19.5,169,33,122,26,22,0,0,1,7,13,7,3,3,0,10,3,1,317,10,40,19,111,Serbia,78,106,16,0,RSB,29,2,0,6,13,22,-9,6
Sturm Graz,66,23,27,16,325,143,68,75,220,78.8,2725,2154,40.3,17.9,95,17,100,30,14,0,0,2,9,5,2,2,0,0,4,0,0,183,4,22,18,81,Austria,105,86,19,1,STG,30,2,0,6,5,14,-9,6
Sparta Praha,74,21,32,21,319,108,43,65,199,76.1,2550,1969,36.9,30.8,78,24,76,41,21,1,0,1,13,7,2,4,0,0,5,1,0,195,5,19,7,81,Czechia,82,55,13,0,SPP,31,1,1,6,7,21,-14,4
Leipzig,102,36,38,28,328,117,44,73,155,84.9,3685,3126,47.6,22.9,118,27,91,26,15,1,0,0,2,8,4,2,2,0,8,0,1,243,7,42,19,105,Germany,89,70,16,0,RBL,32,1,0,7,8,15,-7,3
Girona,80,29,27,24,250,139,49,90,125,86.8,3739,3278,51.6,22.9,131,30,101,35,13,4,2,1,5,5,3,2,0,0,3,2,0,277,3,43,12,110,Spain,115,94,25,1,GIR,33,1,0,7,5,13,-8,3
Salzburg,75,20,27,28,351,148,47,101,138,85.4,3597,3088,46.6,15.2,112,17,93,30,27,0,0,0,5,5,0,4,1,0,4,1,0,321,5,27,14,140,Austria,92,81,18,1,SLZ,34,1,0,7,5,27,-22,3
Young Boys,81,18,38,25,297,146,60,86,178,81.5,2848,2325,43.5,20.5,112,23,98,31,24,2,2,0,5,3,1,1,1,0,1,2,0,246,3,28,15,122,Switzerland,116,76,24,0,YB,36,0,0,8,3,24,-21,0
